Sex,ID,Date,Area,Day,Cohort,SL
M,A3,19/03/2021,0.058144895,0,shallow,0
F,A1,19/03/2021,0.043455145,0,shallow,0
F,EA5,19/03/2021,0.001783716,0,shallow,0
F,EA1,19/03/2021,0.052055212,0,shallow,0
M,EA6,22/03/2021,0.074720547,3,shallow,0
M,EA4,22/03/2021,0.098416323,3,shallow,0
M,A4,22/03/2021,0.042728728,3,shallow,0
M,A6,22/03/2021,0.135722465,3,shallow,0
F,A2,22/03/2021,0.099144924,3,shallow,0
M,A3,24/03/2021,0.072306168,5,shallow,0
F,A1,24/03/2021,0.059038881,5,shallow,0
F,EA5,24/03/2021,0.047293634,5,shallow,0
F,EA1,24/03/2021,0.082312242,5,shallow,0
M,EA6,27/03/2021,0.03478382,8,shallow,0
M,EA4,27/03/2021,0.034467299,8,shallow,0
M,A4,27/03/2021,0.044377535,8,shallow,0
M,A6,27/03/2021,0.107242811,8,shallow,0
F,A2,27/03/2021,0.049612249,8,shallow,0
M,A3,29/03/2021,0.062504107,10,shallow,0
F,A1,29/03/2021,0.055030564,10,shallow,0
F,EA5,29/03/2021,0.013985835,10,shallow,0
F,EA1,29/03/2021,0.05603255,10,shallow,0
M,EA6,01/04/2021,0.044002222,13,shallow,0
M,EA4,01/04/2021,0.043763554,13,shallow,0
M,A4,01/04/2021,0.007546814,13,shallow,0
M,A6,01/04/2021,0.102771442,13,shallow,0
F,A2,01/04/2021,0.05119988,13,shallow,0
M,A3,03/04/2021,0.049920321,15,shallow,0
F,A1,03/04/2021,0.049646902,15,shallow,0
F,EA5,03/04/2021,0.0090388,15,shallow,0
F,EA1,03/04/2021,0.053181639,15,shallow,0
M,EA6,06/04/2021,0.03506146,18,shallow,0
M,EA4,06/04/2021,0.026181702,18,shallow,0
M,A4,06/04/2021,0.001023,18,shallow,0
M,A6,06/04/2021,0.071430655,18,shallow,0
F,A2,06/04/2021,0.049977595,18,shallow,0
M,A3,08/04/2021,0.045651027,20,shallow,0
F,A1,08/04/2021,0.05606734,20,shallow,0
F,EA5,08/04/2021,0.01294876,20,shallow,0
F,EA1,08/04/2021,0.079248861,20,shallow,0
M,EA6,11/04/2021,0.024534577,23,shallow,0
M,EA4,11/04/2021,0.010681483,23,shallow,0
M,A4,11/04/2021,0.001772,23,shallow,0
M,A6,11/04/2021,0.045630637,23,shallow,0
F,A2,11/04/2021,0.049630583,23,shallow,0
M,A3,13/04/2021,0.023267426,25,shallow,0
F,A1,13/04/2021,0.056032712,25,shallow,0
F,EA5,13/04/2021,0.008855141,25,shallow,0
F,EA1,13/04/2021,0.069283663,25,shallow,0
M,EA6,16/04/2021,0.002577531,28,shallow,0
M,EA4,16/04/2021,0.008214174,28,shallow,0
M,A4,16/04/2021,0.0007148,28,shallow,0
F,A2,16/04/2021,0.038344885,28,shallow,0
M,A3,18/04/2021,0.008679673,30,shallow,0
F,A1,18/04/2021,0.038120354,30,shallow,0
F,EA5,18/04/2021,0.004320418,30,shallow,0
F,EA1,18/04/2021,0.050650911,30,shallow,0
M,EA6,21/04/2021,0.002644864,33,shallow,0
M,EA4,21/04/2021,0.005924343,33,shallow,0
M,A4,21/04/2021,0.002173,33,shallow,0
M,A6,21/04/2021,0.020718369,33,shallow,0
F,A2,21/04/2021,0.059042943,33,shallow,0
M,A3,23/04/2021,0.005787877,35,shallow,0
F,A1,23/04/2021,0.032457113,35,shallow,0
F,EA5,23/04/2021,0.022977627,35,shallow,0
F,EA1,23/04/2021,0.083381617,35,shallow,0
M,EA4,26/04/2021,0.004279721,38,shallow,0
M,A4,26/04/2021,0.002669319,38,shallow,0
M,A6,26/04/2021,0.018975476,38,shallow,0
F,A2,26/04/2021,0.041181696,38,shallow,0
M,A3,28/04/2021,0.001089784,40,shallow,0
F,A1,28/04/2021,0.046093844,40,shallow,0
F,EA5,28/04/2021,0.004326427,40,shallow,0
F,EA1,28/04/2021,0.098083724,40,shallow,0
M,EA4,01/05/2021,0.005467372,43,shallow,0
M,A4,01/05/2021,0.002846,43,shallow,0
M,A6,01/05/2021,0.002695873,43,shallow,0
F,A2,01/05/2021,0.074553057,43,shallow,0
M,A3,03/05/2021,0.000467346,45,shallow,0
F,A1,03/05/2021,0.063985805,45,shallow,0
F,EA5,03/05/2021,0.00714704,45,shallow,0
F,EA1,03/05/2021,0.039457306,45,shallow,0
M,EA4,06/05/2021,0.001869327,48,shallow,0
M,A4,06/05/2021,0.00333654,48,shallow,0
M,A6,06/05/2021,0.000771417,48,shallow,0
F,A2,06/05/2021,0.062048912,48,shallow,0
F,1,12/07/2022,0.059,5,DA,17.571
M,2,12/07/2022,0.017,5,DA,13.101
F,3,12/07/2022,0.025,5,DA,14.761
F,4,12/07/2022,0.028,5,DA,15.099
M,5,12/07/2022,0.043,5,DA,16.972
F,6,12/07/2022,0.056,5,DA,15.686
M,7,12/07/2022,0.079,5,DA,17.528
F,8,12/07/2022,0.013,5,DA,13.292
M,9,12/07/2022,0.068,5,DA,18.033
F,1,22/07/2022,0.034,15,DA,18.241
M,2,22/07/2022,0.017,15,DA,13.798
F,3,22/07/2022,0.019,15,DA,16.162
F,4,22/07/2022,0.017,15,DA,16.559
M,5,22/07/2022,0.092,15,DA,18.259
F,6,22/07/2022,0.037,15,DA,17.112
M,7,22/07/2022,0.101,15,DA,18.823
F,8,22/07/2022,0.027,15,DA,15.682
M,9,22/07/2022,0.175,15,DA,18.97
M,10,22/07/2022,0.151,15,DA,17.611
F,1,06/08/2022,0.043,30,DA,20.58
M,2,06/08/2022,0.018,30,DA,17.067
F,3,06/08/2022,0.017,30,DA,18.895
F,4,06/08/2022,0.037,30,DA,18.939
M,5,06/08/2022,0.048,30,DA,20.995
F,6,06/08/2022,0.028,30,DA,19.845
M,7,06/08/2022,0.05,30,DA,21.918
F,8,06/08/2022,0.018,30,DA,18.831
M,10,06/08/2022,0.049,30,DA,20.31
F,1,26/08/2022,0.015,50,DA,23.498
M,2,26/08/2022,0.011,50,DA,19.701
F,3,26/08/2022,0.012,50,DA,22.646
F,4,26/08/2022,0.012,50,DA,21.15
M,5,26/08/2022,0.01,50,DA,25.134
F,6,26/08/2022,0.029,50,DA,22.991
M,7,26/08/2022,0.022,50,DA,25.145
F,8,26/08/2022,0.015,50,DA,21.792
M,9,26/08/2022,0.008,50,DA,25.078
M,10,26/08/2022,0.018,50,DA,23.823
F,1,06/09/2022,0.024,61,DA,24.831
M,2,06/09/2022,0.007,61,DA,20.907
F,3,06/09/2022,0.017,61,DA,24.169
F,4,06/09/2022,0.02,61,DA,22.807
M,5,06/09/2022,0.014,61,DA,26.833
F,6,06/09/2022,0.034,61,DA,24.155
M,7,06/09/2022,0.029,61,DA,26.97
F,8,06/09/2022,0.021,61,DA,22.542
M,9,06/09/2022,0.018,61,DA,26.618
M,10,06/09/2022,0.025,61,DA,26.564
F,1,16/09/2022,0.044,71,DA,26.063
M,2,16/09/2022,0.024,71,DA,22.299
F,3,16/09/2022,0.058,71,DA,25.963
F,4,16/09/2022,0.12,71,DA,23.602
M,5,16/09/2022,0.037,71,DA,28.812
F,6,16/09/2022,0.085,71,DA,25.232
M,7,16/09/2022,0.04,71,DA,28.647
F,8,16/09/2022,0.159,71,DA,23.243
M,9,16/09/2022,0.041,71,DA,28.642
M,10,16/09/2022,0.03,71,DA,28.318
M,2,28/09/2022,0.008,83,DA,22.465
F,4,28/09/2022,0.033,83,DA,24.769
M,5,28/09/2022,0.01,83,DA,32.256
F,6,28/09/2022,0.049,83,DA,25.915
M,7,28/09/2022,0.011,83,DA,31.133
F,8,28/09/2022,0.033,83,DA,24.386
M,9,28/09/2022,0.007,83,DA,31.373
M,10,28/09/2022,0.012,83,DA,30.635
M,2,07/10/2022,0.014,92,DA,25.41
F,3,07/10/2022,0.052,92,DA,27.902
F,4,07/10/2022,0.058,92,DA,26.335
M,5,07/10/2022,0.017,92,DA,34.256
F,6,07/10/2022,0.071,92,DA,27.749
M,7,07/10/2022,0.018,92,DA,32.115
F,8,07/10/2022,0.075,92,DA,24.498
M,9,07/10/2022,0.014,92,DA,33.362
M,10,07/10/2022,0.024,92,DA,32.205
M,2,17/10/2022,0.006,102,DA,27.093
F,3,17/10/2022,0.026,102,DA,29.723
F,4,17/10/2022,0.025,102,DA,27.098
M,5,17/10/2022,0.009,102,DA,37.793
M,7,17/10/2022,0.011,102,DA,34.867
F,8,17/10/2022,0.05,102,DA,25.661
M,9,17/10/2022,0.007,102,DA,35.671
M,10,17/10/2022,0.008,102,DA,34.721
M,2,28/10/2022,0.005,113,DA,27.675
F,3,28/10/2022,0.027,113,DA,30.387
F,4,28/10/2022,0.019,113,DA,28.503
M,5,28/10/2022,0.025,113,DA,38.157
F,6,28/10/2022,0.059,113,DA,30.235
M,7,28/10/2022,0.028,113,DA,36.425
F,8,28/10/2022,0.058,113,DA,26.797
M,9,28/10/2022,0.022,113,DA,36.529
M,10,28/10/2022,0.019,113,DA,35.327
M,2,18/11/2022,0.003,134,DA,31.659
F,3,18/11/2022,0.009,134,DA,32.13
F,4,18/11/2022,0.002,134,DA,34.017
M,5,18/11/2022,0.005,134,DA,40.736
F,6,18/11/2022,0.028,134,DA,32.238
M,7,18/11/2022,0.007,134,DA,38.431
F,8,18/11/2022,0.025,134,DA,27.539
M,9,18/11/2022,0.001,134,DA,39.197
M,10,18/11/2022,0.009,134,DA,37.143
M,2,25/11/2022,0.004,141,DA,32.855
F,3,25/11/2022,0.014,141,DA,33.475
F,4,25/11/2022,0.005,141,DA,23.661
M,5,25/11/2022,0.005,141,DA,43.163
F,6,25/11/2022,0.054,141,DA,33.911
M,7,25/11/2022,5.44E-04,141,DA,39.714
F,8,25/11/2022,0.032,141,DA,30.2
M,9,25/11/2022,0.001,141,DA,39.309
F,1,02/12/2022,,148,DA,
M,2,02/12/2022,,148,DA,
F,3,02/12/2022,,148,DA,
F,4,02/12/2022,,148,DA,
M,5,02/12/2022,,148,DA,
F,6,02/12/2022,,148,DA,
M,7,02/12/2022,,148,DA,
F,8,02/12/2022,,148,DA,
M,9,02/12/2022,,148,DA,
M,10,02/12/2022,,148,DA,
