Individual,Morph,Start  date,Event ,Cell,Date,Day,Sex,Clutch,Cohort
A6,Littoral,22/03/2021,first aggregation resolves,Iridophore,01/04/2021,10,M,,a socialised_shallow
A6,Littoral,22/03/2021,second aggregation resolves,Iridophore,01/04/2021,10,M,,a socialised_shallow
A6,Littoral,22/03/2021,third aggregation resolves,Iridophore,, ,M,,a socialised_shallow
A6,Littoral,22/03/2021,compact 1st spot with defined ring,Xanthophore,06/05/2021,45,M,,a socialised_shallow
A6,Littoral,22/03/2021,compact second spot with defined ring,Xanthophore,06/05/2021,45,M,,a socialised_shallow
A6,Littoral,22/03/2021,compact third spot with defined ring,Xanthophore,, ,M,,a socialised_shallow
FSL 1,Littoral,13/08/2021,xanthophores in fin,Xanthophore,13/08/2021,0,M,,c yolk_shallow
FSL 1,Littoral,13/08/2021,iridophores in fin,Iridophores,16/08/2021,3,M,,c yolk_shallow
FSL 1,Littoral,13/08/2021,iridophores 4-5,Iridophores,19/08/2021,6,M,,c yolk_shallow
FSL 1,Littoral,13/08/2021,associations 3-5,Iridophores,27/08/2021,14,M,,c yolk_shallow
FSL 1,Littoral,13/08/2021,iridophores aggregate 3-5,Iridophores,11/09/2021,29,M,,c yolk_shallow
FSL 1,Littoral,13/08/2021,iridophores 5-6,Iridophores,,,M,,c yolk_shallow
FSL 1,Littoral,13/08/2021,dot xanthophores beyond 4,Xanthophore,,,M,,c yolk_shallow
FSL 1,Littoral,13/08/2021,iridophores at 7,Iridophores,22/08/2021,9,M,,c yolk_shallow
FSL 1,Littoral,13/08/2021,iridophores at next (temp) aggregation,Iridophores,11/09/2021,29,M,,c yolk_shallow
FSL 1,Littoral,13/08/2021,iridophores at site of end second aggregation ,Iridophores,11/09/2021,29,M,,c yolk_shallow
FSL 1,Littoral,13/08/2021,associations end second aggregation,Iridophores,01/10/2021,49,M,,c yolk_shallow
FSL 1,Littoral,13/08/2021,iridophores aggregate at end second aggregation ,Iridophores,01/10/2021,49,M,,c yolk_shallow
FSL 1,Littoral,13/08/2021,dot xanthophores accumulate at site of end second aggregation,Xanthophore,11/09/2021,29,M,,c yolk_shallow
FSL 2,Littoral,13/08/2021,xanthophores in fin,Xanthophore,13/08/2021,0,M,,c yolk_shallow
FSL 2,Littoral,13/08/2021,iridophores in fin,Iridophores,16/08/2021,3,M,,c yolk_shallow
FSL 2,Littoral,13/08/2021,iridophores 4-5,Iridophores,19/08/2021,6,M,,c yolk_shallow
FSL 2,Littoral,13/08/2021,associations 3-5,Iridophores,22/08/2021,9,M,,c yolk_shallow
FSL 2,Littoral,13/08/2021,iridophores aggregate 3-5,Iridophores,27/08/2021,14,M,,c yolk_shallow
FSL 2,Littoral,13/08/2021,iridophores 5-6,Iridophores,,,M,,c yolk_shallow
FSL 2,Littoral,13/08/2021,dot xanthophores beyond 4,Xanthophore,,,M,,c yolk_shallow
FSL 2,Littoral,13/08/2021,iridophores at 7,Iridophores,22/08/2021,9,M,,c yolk_shallow
FSL 2,Littoral,13/08/2021,iridophores at next (temp) aggregation,Iridophores,01/09/2021,19,M,,c yolk_shallow
FSL 2,Littoral,13/08/2021,iridophores at site of end second aggregation ,Iridophores,01/09/2021,19,M,,c yolk_shallow
FSL 2,Littoral,13/08/2021,associations end second aggregation,Iridophores,11/09/2021,29,M,,c yolk_shallow
FSL 2,Littoral,13/08/2021,iridophores aggregate at end second aggregation ,Iridophores,21/09/2021,39,M,,c yolk_shallow
FSL 2,Littoral,13/08/2021,dot xanthophores accumulate at site of end second aggregation,Xanthophore,,,M,,c yolk_shallow
FSL 3,Littoral,13/08/2021,xanthophores in fin,Xanthophore,13/08/2021,0,M,,c yolk_shallow
FSL 3,Littoral,13/08/2021,iridophores in fin,Iridophores,16/08/2021,3,M,,c yolk_shallow
FSL 3,Littoral,13/08/2021,iridophores 4-5,Iridophores,19/08/2021,6,M,,c yolk_shallow
FSL 3,Littoral,13/08/2021,associations 3-5,Iridophores,22/08/2021,9,M,,c yolk_shallow
FSL 3,Littoral,13/08/2021,iridophores aggregate 3-5,Iridophores,27/08/2021,14,M,,c yolk_shallow
FSL 3,Littoral,13/08/2021,iridophores 5-6,Iridophores,,,M,,c yolk_shallow
FSL 3,Littoral,13/08/2021,dot xanthophores beyond 4,Xanthophore,,,M,,c yolk_shallow
FSL 3,Littoral,13/08/2021,iridophores at 7,Iridophores,,,M,,c yolk_shallow
FSL 3,Littoral,13/08/2021,iridophores at next (temp) aggregation,Iridophores,01/09/2021,19,M,,c yolk_shallow
FSL 3,Littoral,13/08/2021,iridophores at site of end second aggregation ,Iridophores,01/09/2021,19,M,,c yolk_shallow
FSL 3,Littoral,13/08/2021,associations end second aggregation,Iridophores,11/09/2021,29,M,,c yolk_shallow
FSL 3,Littoral,13/08/2021,iridophores aggregate at end second aggregation ,Iridophores,11/09/2021,29,M,,c yolk_shallow
FSL 3,Littoral,13/08/2021,dot xanthophores accumulate at site of end second aggregation,Xanthophore,11/09/2021,29,M,,c yolk_shallow
FSL 4,Littoral,13/08/2021,xanthophores in fin,Xanthophore,13/08/2021,0,F,,c yolk_shallow
FSL 4,Littoral,13/08/2021,iridophores in fin,Iridophores,13/08/2021,0,F,,c yolk_shallow
FSL 4,Littoral,13/08/2021,iridophores 4-5,Iridophores,19/08/2021,6,F,,c yolk_shallow
FSL 4,Littoral,13/08/2021,associations 3-5,Iridophores,06/09/2021,24,F,,c yolk_shallow
FSL 4,Littoral,13/08/2021,iridophores aggregate 3-5,Iridophores,06/09/2021,24,F,,c yolk_shallow
FSL 4,Littoral,13/08/2021,iridophores 5-6,Iridophores,,,F,,c yolk_shallow
FSL 4,Littoral,13/08/2021,dot xanthophores beyond 4,Xanthophore,,,F,,c yolk_shallow
FSL 4,Littoral,13/08/2021,iridophores at 7,Iridophores,06/09/2021,24,F,,c yolk_shallow
FSL 4,Littoral,13/08/2021,iridophores at next (temp) aggregation,Iridophores,22/08/2021,9,F,,c yolk_shallow
FSL 4,Littoral,13/08/2021,iridophores at site of end second aggregation ,Iridophores,17/09/2021,35,F,,c yolk_shallow
FSL 4,Littoral,13/08/2021,associations end second aggregation,Iridophores,21/09/2021,39,F,,c yolk_shallow
FSL 4,Littoral,13/08/2021,iridophores aggregate at end second aggregation ,Iridophores,21/09/2021,39,F,,c yolk_shallow
FSL 4,Littoral,13/08/2021,dot xanthophores accumulate at site of end second aggregation,Xanthophore,17/09/2021,35,F,,c yolk_shallow
FSL 5,Littoral,13/08/2021,xanthophores in fin,Xanthophore,13/08/2021,0,M,,c yolk_shallow
FSL 5,Littoral,13/08/2021,iridophores in fin,Iridophores,13/08/2021,0,M,,c yolk_shallow
FSL 5,Littoral,13/08/2021,iridophores 4-5,Iridophores,16/08/2021,3,M,,c yolk_shallow
FSL 5,Littoral,13/08/2021,associations 3-5,Iridophores,01/09/2021,19,M,,c yolk_shallow
FSL 5,Littoral,13/08/2021,iridophores aggregate 3-5,Iridophores,06/09/2021,24,M,,c yolk_shallow
FSL 5,Littoral,13/08/2021,iridophores 5-6,Iridophores,,,M,,c yolk_shallow
FSL 5,Littoral,13/08/2021,dot xanthophores beyond 4,Xanthophore,,,M,,c yolk_shallow
FSL 5,Littoral,13/08/2021,iridophores at 7,Iridophores,27/08/2021,14,M,,c yolk_shallow
FSL 5,Littoral,13/08/2021,iridophores at next (temp) aggregation,Iridophores,01/09/2021,19,M,,c yolk_shallow
FSL 5,Littoral,13/08/2021,iridophores at site of end second aggregation ,Iridophores,06/09/2021,24,M,,c yolk_shallow
FSL 5,Littoral,13/08/2021,associations end second aggregation,Iridophores,17/09/2021,35,M,,c yolk_shallow
FSL 5,Littoral,13/08/2021,iridophores aggregate at end second aggregation ,Iridophores,17/09/2021,35,M,,c yolk_shallow
FSL 5,Littoral,13/08/2021,dot xanthophores accumulate at site of end second aggregation,Xanthophore,11/09/2021,29,M,,c yolk_shallow
FSL 6,Littoral,13/08/2021,xanthophores in fin,Xanthophore,13/08/2021,0,F,,c yolk_shallow
FSL 6,Littoral,13/08/2021,iridophores in fin,Iridophores,16/08/2021,3,F,,c yolk_shallow
FSL 6,Littoral,13/08/2021,iridophores 4-5,Iridophores,19/08/2021,6,F,,c yolk_shallow
FSL 6,Littoral,13/08/2021,associations 3-5,Iridophores,01/09/2021,19,F,,c yolk_shallow
FSL 6,Littoral,13/08/2021,iridophores aggregate 3-5,Iridophores,11/09/2021,29,F,,c yolk_shallow
FSL 6,Littoral,13/08/2021,iridophores 5-6,Iridophores,,,F,,c yolk_shallow
FSL 6,Littoral,13/08/2021,dot xanthophores beyond 4,Xanthophore,,,F,,c yolk_shallow
FSL 6,Littoral,13/08/2021,iridophores at 7,Iridophores,27/08/2021,14,F,,c yolk_shallow
FSL 6,Littoral,13/08/2021,iridophores at next (temp) aggregation,Iridophores,11/09/2021,29,F,,c yolk_shallow
FSL 6,Littoral,13/08/2021,iridophores at site of end second aggregation ,Iridophores,17/09/2021,35,F,,c yolk_shallow
FSL 6,Littoral,13/08/2021,associations end second aggregation,Iridophores,21/09/2021,39,F,,c yolk_shallow
FSL 6,Littoral,13/08/2021,iridophores aggregate at end second aggregation ,Iridophores,26/09/2021,44,F,,c yolk_shallow
FSL 6,Littoral,13/08/2021,dot xanthophores accumulate at site of end second aggregation,Xanthophore,11/09/2021,29,F,,c yolk_shallow
FSL 7,Littoral,13/08/2021,xanthophores in fin,Xanthophore,13/08/2021,0,M,,c yolk_shallow
FSL 7,Littoral,13/08/2021,iridophores in fin,Iridophores,16/08/2021,3,M,,c yolk_shallow
FSL 7,Littoral,13/08/2021,iridophores 4-5,Iridophores,16/08/2021,3,M,,c yolk_shallow
FSL 7,Littoral,13/08/2021,associations 3-5,Iridophores,06/09/2021,24,M,,c yolk_shallow
FSL 7,Littoral,13/08/2021,iridophores aggregate 3-5,Iridophores,06/09/2021,24,M,,c yolk_shallow
FSL 7,Littoral,13/08/2021,iridophores 5-6,Iridophores,,,M,,c yolk_shallow
FSL 7,Littoral,13/08/2021,dot xanthophores beyond 4,Xanthophore,,,M,,c yolk_shallow
FSL 7,Littoral,13/08/2021,iridophores at 7,Iridophores,,,M,,c yolk_shallow
FSL 7,Littoral,13/08/2021,iridophores at next (temp) aggregation,Iridophores,27/08/2021,14,M,,c yolk_shallow
FSL 7,Littoral,13/08/2021,iridophores at site of end second aggregation ,Iridophores,01/09/2021,19,M,,c yolk_shallow
FSL 7,Littoral,13/08/2021,associations end second aggregation,Iridophores,11/09/2021,29,M,,c yolk_shallow
FSL 7,Littoral,13/08/2021,iridophores aggregate at end second aggregation ,Iridophores,11/09/2021,29,M,,c yolk_shallow
FSL 7,Littoral,13/08/2021,dot xanthophores accumulate at site of end second aggregation,Xanthophore,,,M,,c yolk_shallow
FSL 8,Littoral,13/08/2021,xanthophores in fin,Xanthophore,13/08/2021,0,F,,c yolk_shallow
FSL 8,Littoral,13/08/2021,iridophores in fin,Iridophores,16/08/2021,3,F,,c yolk_shallow
FSL 8,Littoral,13/08/2021,iridophores 4-5,Iridophores,22/08/2021,9,F,,c yolk_shallow
FSL 8,Littoral,13/08/2021,associations 3-5,Iridophores,06/09/2021,24,F,,c yolk_shallow
FSL 8,Littoral,13/08/2021,iridophores aggregate 3-5,Iridophores,26/09/2021,44,F,,c yolk_shallow
FSL 8,Littoral,13/08/2021,iridophores 5-6,Iridophores,,,F,,c yolk_shallow
FSL 8,Littoral,13/08/2021,dot xanthophores beyond 4,Xanthophore,,,F,,c yolk_shallow
FSL 8,Littoral,13/08/2021,iridophores at 7,Iridophores,26/09/2021,44,F,,c yolk_shallow
FSL 8,Littoral,13/08/2021,iridophores at next (temp) aggregation,Iridophores,,,F,,c yolk_shallow
FSL 8,Littoral,13/08/2021,iridophores at site of end second aggregation ,Iridophores,,,F,,c yolk_shallow
FSL 8,Littoral,13/08/2021,associations end second aggregation,Iridophores,,,F,,c yolk_shallow
FSL 8,Littoral,13/08/2021,iridophores aggregate at end second aggregation ,Iridophores,,,F,,c yolk_shallow
FSL 8,Littoral,13/08/2021,dot xanthophores accumulate at site of end second aggregation,Xanthophore,,,F,,c yolk_shallow
FSB 1,Benthic,20/10/2021,xanthophores in fin,Xanthophore,20/10/2021,0,F,,d yolk_deep
FSB 1,Benthic,20/10/2021,iridophores in fin,Iridophores,20/10/2021,0,F,,d yolk_deep
FSB 1,Benthic,20/10/2021,iridophores 4-5,Iridophores,22/10/2021,2,F,,d yolk_deep
FSB 1,Benthic,20/10/2021,associations 3-5,Iridophores,28/10/2021,8,F,,d yolk_deep
FSB 1,Benthic,20/10/2021,iridophores aggregate 3-5,Iridophores,01/11/2021,12,F,,d yolk_deep
FSB 1,Benthic,20/10/2021,iridophores 5-6,Iridophores,,,F,,d yolk_deep
FSB 1,Benthic,20/10/2021,dot xanthophores beyond 4,Xanthophore,,,F,,d yolk_deep
FSB 1,Benthic,20/10/2021,iridophores at 7,Iridophores,28/10/2021,8,F,,d yolk_deep
FSB 1,Benthic,20/10/2021,iridophores at next (temp) aggregation,Iridophores,25/10/2021,5,F,,d yolk_deep
FSB 1,Benthic,20/10/2021,iridophores at site of end second aggregation ,Iridophores,24/11/2021,35,F,,d yolk_deep
FSB 1,Benthic,20/10/2021,associations end second aggregation,Iridophores,-,,F,,d yolk_deep
FSB 1,Benthic,20/10/2021,iridophores aggregate at end second aggregation ,Iridophores,-,,F,,d yolk_deep
FSB 1,Benthic,20/10/2021,dot xanthophores accumulate at site of end second aggregation,Xanthophore,,,F,,d yolk_deep
FSB 2,Benthic,20/10/2021,xanthophores in fin,Xanthophore,20/10/2021,0,M,,d yolk_deep
FSB 2,Benthic,20/10/2021,iridophores in fin,Iridophores,20/10/2021,0,M,,d yolk_deep
FSB 2,Benthic,20/10/2021,iridophores 4-5,Iridophores,22/10/2021,2,M,,d yolk_deep
FSB 2,Benthic,20/10/2021,associations 3-5,Iridophores,28/10/2021,8,M,,d yolk_deep
FSB 2,Benthic,20/10/2021,iridophores aggregate 3-5,Iridophores,28/10/2021,8,M,,d yolk_deep
FSB 2,Benthic,20/10/2021,iridophores 5-6,Iridophores,,,M,,d yolk_deep
FSB 2,Benthic,20/10/2021,dot xanthophores beyond 4,Xanthophore,,,M,,d yolk_deep
FSB 2,Benthic,20/10/2021,iridophores at 7,Iridophores,28/10/2021,8,M,,d yolk_deep
FSB 2,Benthic,20/10/2021,associations end second aggregation,Iridophores,,,M,,d yolk_deep
FSB 2,Benthic,20/10/2021,iridophores at next (temp) aggregation,Iridophores,,,M,,d yolk_deep
FSB 2,Benthic,20/10/2021,iridophores aggregate at end second aggregation ,Iridophores,,,M,,d yolk_deep
FSB 2,Benthic,20/10/2021,dot xanthophores accumulate at site of end second aggregation,Xanthophore,,,M,,d yolk_deep
FSB 3,Benthic,20/10/2021,xanthophores in fin,Xanthophore,20/10/2021,0,F,,d yolk_deep
FSB 3,Benthic,20/10/2021,iridophores in fin,Iridophores,20/10/2021,0,F,,d yolk_deep
FSB 3,Benthic,20/10/2021,iridophores 4-5,Iridophores,22/10/2021,2,F,,d yolk_deep
FSB 3,Benthic,20/10/2021,associations 3-5,Iridophores,28/10/2021,8,F,,d yolk_deep
FSB 3,Benthic,20/10/2021,iridophores aggregate 3-5,Iridophores,28/10/2021,8,F,,d yolk_deep
FSB 3,Benthic,20/10/2021,iridophores 5-6,Iridophores,,,F,,d yolk_deep
FSB 3,Benthic,20/10/2021,dot xanthophores beyond 4,Xanthophore,,,F,,d yolk_deep
FSB 3,Benthic,20/10/2021,iridophores at 7,Iridophores,28/10/2021,8,F,,d yolk_deep
FSB 3,Benthic,20/10/2021,iridophores at next (temp) aggregation,Iridophores,28/10/2021,8,F,,d yolk_deep
FSB 3,Benthic,20/10/2021,associations end second aggregation,Iridophores,,,F,,d yolk_deep
FSB 3,Benthic,20/10/2021,iridophores at site of end second aggregation ,Iridophores,,,F,,d yolk_deep
FSB 3,Benthic,20/10/2021,iridophores aggregate at end second aggregation ,Iridophores,,,F,,d yolk_deep
FSB 3,Benthic,20/10/2021,dot xanthophores accumulate at site of end second aggregation,Xanthophore,,,F,,d yolk_deep
FSB 4,Benthic,20/10/2021,xanthophores in fin,Xanthophore,20/10/2021,0,F,,d yolk_deep
FSB 4,Benthic,20/10/2021,iridophores in fin,Iridophores,20/10/2021,0,F,,d yolk_deep
FSB 4,Benthic,20/10/2021,iridophores 4-5,Iridophores,22/10/2021,2,F,,d yolk_deep
FSB 4,Benthic,20/10/2021,associations 3-5,Iridophores,28/10/2021,8,F,,d yolk_deep
FSB 4,Benthic,20/10/2021,iridophores aggregate 3-5,Iridophores,01/11/2021,12,F,,d yolk_deep
FSB 4,Benthic,20/10/2021,iridophores 5-6,Iridophores,,,F,,d yolk_deep
FSB 4,Benthic,20/10/2021,dot xanthophores beyond 4,Xanthophore,,,F,,d yolk_deep
FSB 4,Benthic,20/10/2021,iridophores at 7,Iridophores,25/10/2021,5,F,,d yolk_deep
FSB 4,Benthic,20/10/2021,iridophores at next (temp) aggregation,Iridophores,25/10/2021,5,F,,d yolk_deep
FSB 4,Benthic,20/10/2021,iridophores at site of end second aggregation ,Iridophores,18/11/2021,29,F,,d yolk_deep
FSB 4,Benthic,20/10/2021,associations end second aggregation,Iridophores,29/11/2021,40,F,,d yolk_deep
FSB 4,Benthic,20/10/2021,iridophores aggregate at end second aggregation ,Iridophores,,,F,,d yolk_deep
FSB 4,Benthic,20/10/2021,dot xanthophores accumulate at site of end second aggregation,Xanthophore,,,F,,d yolk_deep
FSB 5,Benthic,20/10/2021,xanthophores in fin,Xanthophore,20/10/2021,0,M,,d yolk_deep
FSB 5,Benthic,20/10/2021,iridophores in fin,Iridophores,20/10/2021,0,M,,d yolk_deep
FSB 5,Benthic,20/10/2021,iridophores 4-5,Iridophores,22/10/2021,2,M,,d yolk_deep
FSB 5,Benthic,20/10/2021,associations 3-5,Iridophores,01/11/2021,12,M,,d yolk_deep
FSB 5,Benthic,20/10/2021,iridophores aggregate 3-5,Iridophores,01/11/2021,12,M,,d yolk_deep
FSB 5,Benthic,20/10/2021,iridophores 5-6,Iridophores,,,M,,d yolk_deep
FSB 5,Benthic,20/10/2021,dot xanthophores beyond 4,Xanthophore,,,M,,d yolk_deep
FSB 5,Benthic,20/10/2021,iridophores at 7,Iridophores,25/10/2021,5,M,,d yolk_deep
FSB 5,Benthic,20/10/2021,iridophores at next (temp) aggregation,Iridophores,25/10/2021,5,M,,d yolk_deep
FSB 5,Benthic,20/10/2021,iridophores at site of end second aggregation ,Iridophores,,,M,,d yolk_deep
FSB 5,Benthic,20/10/2021,associations end second aggregation,Iridophores,,,M,,d yolk_deep
FSB 5,Benthic,20/10/2021,iridophores aggregate at end second aggregation ,Iridophores,,,M,,d yolk_deep
FSB 5,Benthic,20/10/2021,dot xanthophores accumulate at site of end second aggregation,Xanthophore,,,M,,d yolk_deep
FSB 6,Benthic,20/10/2021,xanthophores in fin,Xanthophore,20/10/2021,0,M,,d yolk_deep
FSB 6,Benthic,20/10/2021,iridophores in fin,Iridophores,20/10/2021,0,M,,d yolk_deep
FSB 6,Benthic,20/10/2021,iridophores 4-5,Iridophores,22/10/2021,2,M,,d yolk_deep
FSB 6,Benthic,20/10/2021,associations 3-5,Iridophores,28/10/2021,8,M,,d yolk_deep
FSB 6,Benthic,20/10/2021,iridophores aggregate 3-5,Iridophores,28/10/2021,8,M,,d yolk_deep
FSB 6,Benthic,20/10/2021,iridophores 5-6,Iridophores,,,M,,d yolk_deep
FSB 6,Benthic,20/10/2021,dot xanthophores beyond 4,Xanthophore,,,M,,d yolk_deep
FSB 6,Benthic,20/10/2021,iridophores at 7,Iridophores,25/10/2021,5,M,,d yolk_deep
FSB 6,Benthic,20/10/2021,iridophores at next (temp) aggregation,Iridophores,25/10/2021,5,M,,d yolk_deep
FSB 6,Benthic,20/10/2021,iridophores at site of end second aggregation ,Iridophores,25/10/2021,5,M,,d yolk_deep
FSB 6,Benthic,20/10/2021,associations end second aggregation,Iridophores,28/10/2021,8,M,,d yolk_deep
FSB 6,Benthic,20/10/2021,iridophores aggregate at end second aggregation ,Iridophores,01/11/2021,12,M,,d yolk_deep
FSB 6,Benthic,20/10/2021,dot xanthophores accumulate at site of end second aggregation,Xanthophore,,,M,,d yolk_deep
FSB 8,Benthic,20/10/2021,xanthophores in fin,Xanthophore,20/10/2021,0,M,,d yolk_deep
FSB 8,Benthic,20/10/2021,iridophores in fin,Iridophores,.,,M,,d yolk_deep
FSB 8,Benthic,20/10/2021,iridophores 4-5,Iridophores,.,,M,,d yolk_deep
FSB 8,Benthic,20/10/2021,associations 3-5,Iridophores,.,,M,,d yolk_deep
FSB 8,Benthic,20/10/2021,iridophores aggregate 3-5,Iridophores,.,,M,,d yolk_deep
FSB 8,Benthic,20/10/2021,iridophores 5-6,Iridophores,.,,M,,d yolk_deep
FSB 8,Benthic,20/10/2021,dot xanthophores beyond 4,Xanthophore,.,,M,,d yolk_deep
FSB 8,Benthic,20/10/2021,iridophores at 7,Iridophores,.,,M,,d yolk_deep
FSB 8,Benthic,20/10/2021,iridophores at next (temp) aggregation,Iridophores,24/11/2021,35,M,,d yolk_deep
FSB 8,Benthic,20/10/2021,iridophores at site of end second aggregation ,Iridophores,09/12/2021,50,M,,d yolk_deep
FSB 8,Benthic,20/10/2021,associations end second aggregation,Iridophores,09/12/2021,50,M,,d yolk_deep
FSB 8,Benthic,20/10/2021,iridophores aggregate at end second aggregation ,Iridophores,09/12/2021,50,M,,d yolk_deep
FSB 8,Benthic,20/10/2021,dot xanthophores accumulate at site of end second aggregation,Xanthophore,09/12/2021,50,M,,d yolk_deep
FSB 10,Benthic,20/10/2021,xanthophores in fin,Xanthophore,.,,M,,d yolk_deep
FSB 10,Benthic,20/10/2021,iridophores in fin,Iridophores,.,,M,,d yolk_deep
FSB 10,Benthic,20/10/2021,iridophores 4-5,Iridophores,.,,M,,d yolk_deep
FSB 10,Benthic,20/10/2021,associations 3-5,Iridophores,.,,M,,d yolk_deep
FSB 10,Benthic,20/10/2021,iridophores aggregate 3-5,Iridophores,.,,M,,d yolk_deep
FSB 10,Benthic,20/10/2021,iridophores 5-6,Iridophores,.,,M,,d yolk_deep
FSB 10,Benthic,20/10/2021,dot xanthophores beyond 4,Xanthophore,.,,M,,d yolk_deep
FSB 10,Benthic,20/10/2021,iridophores at 7,Iridophores,.,,M,,d yolk_deep
FSB 10,Benthic,20/10/2021,iridophores at next (temp) aggregation,Iridophores,.,,M,,d yolk_deep
FSB 10,Benthic,20/10/2021,iridophores at site of end second aggregation ,Iridophores,.,,M,,d yolk_deep
FSB 10,Benthic,20/10/2021,associations end second aggregation,Iridophores,.,,M,,d yolk_deep
FSB 10,Benthic,20/10/2021,iridophores aggregate at end second aggregation ,Iridophores,.,,M,,d yolk_deep
FSB 10,Benthic,20/10/2021,dot xanthophores accumulate at site of end second aggregation,Xanthophore,.,,M,,d yolk_deep
